FGroup,protein,fat,carb,calorie,fiber,Vitamin A (IU),Vitamin E (mg),Vitamin D (mcg),Vitamin D2 (Ergocalciferol)  (mcg),Vitamin D3 (Cholecalciferol) (mcg),Vitamin B5 (mg),Vitamin B6 (mg),Vitamin B12,Cholesterol (mg),Saturated Fat (g),Net Carbs
Beef Products,27.37,4.38,0,149,0,0,0.34,0,0,0,0.679,0.361,1.41,71,1.563,0
Beef Products,35.62,6.31,0,209,0,0,0.15,0.1,0,0.1,0.37,0.28,2.68,90,2.25,0
Beef Products,35.62,7.09,0,216,0,0,0,0,0,0,0.37,0.28,2.68,90,2.52,0
Beef Products,35.62,5.33,0,200,0,0,0,0,0,0,0.37,0.28,2.68,90,1.92,0
Beef Products,36.12,5.8,0,207,0,0,0,0,0,0,0.37,0.28,2.7,90,1.99,0
Beef Products,36.12,4,0,190,0,0,0,0,0,0,0.37,0.28,2.7,90,1.37,0
Beef Products,30.5,8.91,0,211,0,22,0.14,0.1,0,0.1,0.356,0.687,4.1,93,3.525,0
Beef Products,30.21,9.71,0,217,0,23,0.12,0.1,0,0.1,0.342,0.708,4.08,93,3.85,0
Beef Products,30.93,7.7,0,202,0,22,0.1,0.1,0,0.1,0.431,0.661,4.15,93,3.036,0
Beef Products,30.7,8.32,0,198,0,5,0.28,0.1,0,0.1,0.471,0.765,4.57,93,3.296,0
Beef Products,30.45,9.03,0,211,0,5,0.28,0.1,0,0.1,0.471,0.868,5.18,93,3.576,0
Beef Products,31.09,7.25,0,198,0,6,0.25,0.1,0,0.1,0.494,0.682,4.29,93,2.876,0
Beef Products,28.57,11.15,0,223,0,22,0.14,0.1,0,0.1,0.369,0.712,4.25,81,4.534,0
Beef Products,28.19,12.51,0,233,0,22,0.16,0.1,0,0.1,0.344,0.714,4.11,88,5.111,0
Beef Products,29.16,9.12,0,207,0,21,0.08,0.1,0,0.1,0.408,0.712,4.48,85,3.667,0
Beef Products,29.53,8.41,0,202,0,6,0.33,0.1,0,0.1,0.476,0.736,4.39,91,3.413,0
Beef Products,29.22,9.52,0,211,0,4,0.29,0.1,0,0.1,0.454,0.721,4.3,87,3.899,0
Beef Products,29.99,6.74,0,189,0,6,0.22,0.1,0,0.1,0.495,0.719,4.52,86,2.685,0
Beef Products,29.33,9.67,0,212,0,0,0.42,0.2,0,0.2,0.578,0.614,1.73,88,3.754,0
Beef Products,29.02,10.54,0,219,0,0,0.43,0,0,0,0.571,0.578,1.91,89,4.09,0
Beef Products,29.65,8.8,0,206,0,0,0.42,0,0,0,0.585,0.65,1.54,87,3.417,0
Beef Products,30.55,5.79,0,183,0,0,0.39,0.1,0,0.1,0.601,0.656,1.71,82,2.205,0
Beef Products,30.29,6.55,0,188,0,0,0.4,0,0,0,0.595,0.63,1.89,83,2.495,0
Beef Products,30.8,5.03,0,177,0,0,0.39,0,0,0,0.607,0.681,1.47,81,1.915,0
Beef Products,23.96,19.27,0,276,0,0,0.18,0,0,0,0.314,0.365,2.18,67,7.271,0
Beef Products,23.61,20.15,0,283,0,0,0.18,0,0,0,0.316,0.367,2.19,69,7.43,0
Beef Products,24.47,17.98,0,267,0,0,0.19,0,0,0,0.312,0.361,2.17,64,7.04,0
Beef Products,22.32,6.6,0,155,0,7,0.26,0.1,0,0.1,0,0.689,1.95,58,2.557,0
Beef Products,28.16,10.32,0,213,0,22,0.24,0.1,0,0.1,0,0.692,2.16,82,4.026,0
Beef Products,26.07,11.18,0,212,0,0,0.14,0,0,0,0.34,0.4,2.27,62,3.912,0
Beef Products,25.51,12.8,0,224,0,0,0.14,0,0,0,0.34,0.4,2.27,91,4.345,0
Beef Products,22.61,5.41,0,145,0,12,0.13,0,0,0,0,0.751,1.98,57,2.051,0
Beef Products,28.92,8.76,0,203,0,7,0.14,0.1,0,0.1,0,0.628,2.19,78,3.454,0
Beef Products,26.89,8.81,0,194,0,0,0.14,0,0,0,0.34,0.4,2.27,84,3.28,0
Beef Products,24.18,15.93,0,247,0,0,0.18,0,0,0,0.309,0.361,2.19,60,6.074,0
Beef Products,24.05,17.26,0,258,0,0,0.18,0,0,0,0.307,0.359,2.19,61,6.449,0
Beef Products,24.38,14,0,230,0,0,0.17,0,0,0,0.311,0.364,2.2,59,5.527,0
Beef Products,22.22,6.5,0,153,0,7,0.26,0.1,0,0.1,0.358,0.638,1.81,59,2.53,0
Beef Products,27.86,10.37,0,212,0,6,0.23,0.1,0,0.1,0.323,0.757,1.96,82,4.219,0
Beef Products,25.98,9.61,0,198,0,0,0.14,0,0,0,0.33,0.39,2.27,83,3.27,0
Beef Products,22.41,5.34,0,144,0,7,0.23,0,0,0,0.375,0.644,1.84,59,2.152,0
Beef Products,28.45,9.35,0,206,0,7,0.24,0.1,0,0.1,0.374,0.754,2.07,83,3.648,0
Beef Products,26,7.36,0,177,0,0,0.14,0,0,0,0.33,0.39,2.27,80,2.82,0
Beef Products,33.9,5.92,0,198,0,0,0.43,0,0,0,0.668,0.314,2.28,102,2.241,0
Beef Products,20.48,7.01,0,151,0,0,0.3,0,0,0,0.589,0.607,1.48,62,2.778,0
Beef Products,20.16,7.73,0,156,0,0,0.3,0,0,0,0.589,0.595,1.71,63,3.066,0
Beef Products,20.8,6.28,0,145,0,0,0.29,0,0,0,0.589,0.618,1.24,61,2.489,0
Beef Products,29.93,6.05,0,182,0,0,0.38,0,0,0,0.59,0.661,1.43,95,2.305,0
Beef Products,30.09,3.77,0,162,0,9,0.32,0,0,0,0.497,0.882,2.28,86,1.556,0
Beef Products,30.24,4.11,0,166,0,9,0.34,0,0,0,0.486,0.891,2.3,85,1.562,0
Beef Products,29.81,3.37,0,158,0,10,0.3,0,0,0,0.514,0.869,2.26,88,1.278,0
Beef Products,25.56,17.86,0,270,0,9,0.12,0,0,0,0.807,0.428,2.8,89,6.942,0
Beef Products,23.87,15.37,0,241,0,9,0.12,0,0,0,0.512,0.311,2.49,88,6.073,0
Beef Products,22.86,15.54,0,238,0,10,0.13,0,0,0,0.593,0.332,2.79,84,6.075,0
Beef Products,25.38,18.66,0,277,0,9,0.12,0,0,0,0.658,0.336,2.9,88,7.344,0
Beef Products,14.35,30,0,332,0,14,0.17,0.1,0,0.1,0.395,0.278,2.07,78,11.754,0
Beef Products,19.71,8.54,0.21,157,0,8,0.12,0.1,0,0.1,0.74,0.43,3.32,68,3.449,0.21
Beef Products,28.15,9.23,0,196,0,6,0.14,0.1,0,0.1,1.025,0.404,5.18,95,3.771,0
Beef Products,28.28,9.83,0,202,0,5,0.14,0.1,0,0.1,0.98,0.389,5.11,93,3.984,0
Beef Products,27.96,8.34,0,187,0,7,0.12,0.1,0,0.1,1.07,0.399,5.35,98,3.451,0
Beef Products,20.36,6.42,0,139,0,6,0.18,0.1,0,0.1,0.945,0.407,4.38,69,2.73,0
Beef Products,20.35,6.88,0,143,0,6,0.17,0.1,0,0.1,0.88,0.418,4.35,68,2.9,0
Beef Products,20.39,5.73,0,133,0,7,0.2,0.1,0,0.1,1.01,0.392,4.42,71,2.472,0
Beef Products,21.47,5.11,0,132,0,6,0.14,0.1,0,0.1,0.725,0.622,1.81,67,1.844,0
Beef Products,21.28,5.75,0,137,0,6,0.17,0.1,0,0.1,0.68,0.617,1.73,67,1.993,0
Beef Products,21.74,4.14,0,124,0,7,0.11,0.1,0,0.1,0.77,0.63,1.95,69,1.58,0
Beef Products,27.59,11.07,0,210,0,22,0.13,0.1,0,0.1,1.005,0.397,5.04,95,4.528,0
Beef Products,21.64,4.09,0,123,0,6,0.18,0,0,0,0.795,0.583,2.76,65,1.653,0
Beef Products,21.45,4.35,0.11,125,0,5,0.2,0,0,0,0.77,0.57,2.69,64,1.709,0.11
Beef Products,21.93,3.7,0,121,0,7,0.16,0,0,0,0.82,0.601,2.86,68,1.53,0
Beef Products,27.51,12.26,0,220,0,21,0.14,0.1,0,0.1,0.952,0.38,4.94,92,4.968,0
Beef Products,19.18,11.48,0,180,0,13,0.19,0.1,0,0.1,0.614,0.383,2.73,69,5.042,0
Beef Products,19.14,12.02,0,185,0,12,0.21,0.1,0,0.1,0.553,0.365,2.69,67,5.072,0
Beef Products,19.25,10.67,0,173,0,13,0.14,0.1,0,0.1,0.675,0.414,2.78,73,4.998,0
Beef Products,20.01,14.42,0,214,0,7,0.28,0.1,0,0.1,0.463,0.529,1.5,72,6.036,0
Beef Products,26.11,16.59,0,259,0,11,0.31,0.2,0,0.2,0.463,0.478,1.81,87,6.782,0
Beef Products,19.79,15.42,0,222,0,6,0.29,0.1,0,0.1,0.484,0.523,1.61,72,6.43,0
Beef Products,25.85,17.68,0,268,0,11,0.33,0.1,0,0.1,0.463,0.47,1.9,89,7.243,0
Beef Products,19.06,12.4,0,192,0,6,0.25,0,0,0,0.46,0.496,1.27,68,5.219,0
Beef Products,26.06,15.09,0,245,0,10,0.28,0.1,0,0.1,0.461,0.451,1.58,85,6.163,0
Beef Products,18.42,19.06,0,251,0,0,0,0,0,0,0.31,0.38,2.25,68,7.53,0
Beef Products,25.85,24.5,0,331,0,0,0.19,0.4,0,0.4,0.31,0.26,2.4,93,9.44,0
Beef Products,17.94,22.18,0,277,0,0,0.44,0,0,0,0.516,0.425,1.54,92,8.951,0
Beef Products,28.82,18.42,0,289,0,0,0.51,0,0,0,0.568,0.282,2.12,106,7.305,0
Beef Products,17.65,20.98,0,265,0,0,0,0,0,0,0.3,0.36,2.24,71,8.42,0
Beef Products,24.4,27.17,0,349,0,0,0,0,0,0,0.3,0.25,2.38,92,10.64,0
Beef Products,19.23,17.98,0,244,0,0,0.4,0,0,0,0.553,0.456,1.65,91,7.254,0
Beef Products,30.12,19.22,0,302,0,0,0.53,0.3,0,0.3,0.594,0.295,2.22,120,7.62,0
Beef Products,19.14,18.57,0,249,0,0,0.41,0,0,0,0.559,0.425,1.79,89,7.492,0
Beef Products,30.2,19.93,0,309,0,0,0.54,0.3,0,0.3,0.595,0.29,2.46,121,7.902,0
Beef Products,19.33,17.39,0,239,0,0,0.4,0,0,0,0.548,0.486,1.5,93,7.016,0
Beef Products,30.05,18.5,0,295,0,0,0.52,0.3,0,0.3,0.593,0.296,1.99,119,7.337,0
Beef Products,17.16,19.41,0,248,0,0,0,0,0,0,0.29,0.36,3.4,71,7.82,0
Beef Products,26.78,25.12,0,341,0,0,0.2,0.4,0,0.4,0.31,0.26,2.29,104,10,0
Beef Products,16.98,21.31,0,265,0,0,0,0,0,0,0.29,0.35,3.36,72,8.59,0
Beef Products,26.37,27.26,0,359,0,0,0.21,0.4,0,0.4,0.31,0.26,2.27,103,10.86,0
Beef Products,17.37,17.33,0,230,0,0,0,0,0,0,0.29,0.36,3.44,71,6.99,0
Beef Products,27.33,22.35,0,318,0,0,0,0,0,0,0.32,0.26,2.31,104,8.89,0
Beef Products,26.65,8.46,0,183,0,5,0.12,0.1,0,0.1,0.725,0.409,3.24,83,3.422,0
Beef Products,26.41,9.36,0,190,0,4,0.14,0.1,0,0.1,0.74,0.399,3.46,84,3.751,0
Beef Products,27.02,7.12,0,172,0,6,0.08,0.1,0,0.1,0.71,0.413,2.85,81,2.929,0
Beef Products,16.53,26.1,0,306,0,0,0,0,0,0,0.31,0.31,2.82,70,10.76,0
Beef Products,22.42,26.75,0,337,0,0,0,0,0,0,0.33,0.27,2.89,82,10.85,0
Beef Products,22.77,28.11,0,351,0,0,0,0,0,0,0.32,0.23,2.56,84,11.33,0
Beef Products,16.34,27.93,0,322,0,0,0,0,0,0,0.31,0.31,2.79,71,11.51,0
Beef Products,22.26,28.5,0,352,0,0,0,0,0,0,0.32,0.27,2.87,82,11.57,0
Beef Products,22.6,29.79,0,365,0,0,0.24,0.5,0,0.5,0.31,0.23,2.55,84,12.01,0
Beef Products,16.75,23.95,0,288,0,0,0,0,0,0,0.31,0.32,2.86,70,9.88,0
Beef Products,22.73,24.2,0,315,0,0,0,0,0,0,0.33,0.28,2.93,81,9.81,0
Beef Products,23.1,25.63,0,330,0,0,0,0,0,0,0.32,0.24,2.58,84,10.32,0
Beef Products,16.15,31.66,0,355,0,0,0,0,0,0,0.3,0.31,2.76,72,13.22,0
Beef Products,21.95,32.38,0,386,0,0,0,0,0,0,0.32,0.3,2.84,85,13.42,0
Beef Products,22.57,33.7,0,400,0,0,0,0,0,0,0.36,0.26,2.56,85,13.96,0
Beef Products,16.26,27.29,0,316,0,0,0,0,0,0,0.33,0.29,2.71,71,11.29,0
Beef Products,21.55,27.22,0,338,0,0,0,0,0,0,0.35,0.23,2.89,80,11.06,0
Beef Products,23.01,28.51,0,355,0,0,0.23,0.5,0,0.5,0.37,0.23,2.34,85,11.5,0
Beef Products,16.03,29.34,0,333,0,0,0,0,0,0,0.32,0.29,2.67,72,12.13,0
Beef Products,20.86,31.18,0,370,0,0,0,0,0,0,0.34,0.23,2.81,81,12.67,0
Beef Products,22.5,31.28,0,378,0,0,0,0,0,0,0.36,0.22,2.31,85,12.62,0
Beef Products,16.52,24.85,0,295,0,0,0,0,0,0,0.33,0.29,2.75,70,10.28,0
Beef Products,21.55,25.71,0,324,0,0,0,0,0,0,0.35,0.23,2.89,80,10.43,0
Beef Products,23.4,25.84,0,333,0,0,0,0,0,0,0.38,0.23,2.37,84,10.42,0
Beef Products,15.77,33.26,0,367,0,0,0,0,0,0,0.31,0.28,2.63,73,13.96,0
Beef Products,20.65,34.97,0,404,0,0,0,0,0,0,0.33,0.27,2.79,86,14.51,0
Beef Products,22.86,32.74,0,393,0,0,0,0,0,0,0.37,0.23,2.34,85,13.59,0
Beef Products,19.33,19.06,0,254,0,0,0.42,0,0,0,0.556,0.527,1,81,7.692,0
Beef Products,25.85,20.04,0,291,0,0,0.49,0.3,0,0.3,0.51,0.541,1.52,97,7.894,0
Beef Products,22.54,27.14,0,341,0,0,0,0,0,0,0.24,0.24,2.88,83,10.92,0
Beef Products,19.09,20.13,0,263,0,0,0.43,0,0,0,0.557,0.514,1.06,80,8.121,0
Beef Products,24.53,22.09,0,304,0,0,0.5,0,0,0,0.483,0.489,1.62,94,8.7,0
Beef Products,22.28,29.21,0,359,0,0,0,0,0,0,0.24,0.24,2.85,83,11.78,0
Beef Products,19.56,18,0,246,0,0,0.4,0,0,0,0.554,0.54,0.93,85,7.264,0
Beef Products,27.17,18,0,278,0,0,0.49,0,0,0,0.536,0.595,1.41,103,7.088,0
Beef Products,22.76,25.02,0,323,0,0,0,0,0,0,0.24,0.24,2.9,83,10.05,0
Beef Products,16.74,29.18,0,335,0,0,0,0,0,0,0.28,0.35,2.97,70,12.07,0
Beef Products,24.13,27.86,0,354,0,0,0,0,0,0,0.3,0.34,2.94,83,11.51,0
Beef Products,22.15,35.12,0,411,0,0,0,0,0,0,0.36,0.3,2.87,84,14.51,0
Beef Products,27.7,9.29,0,194,0,22,0.12,0.1,0,0.1,1.058,0.395,5.28,98,3.868,0
Beef Products,20.16,7.25,0,146,0,11,0.17,0.1,0,0.1,0.936,0.404,4.33,69,3.153,0
Beef Products,20.56,11.92,0,195,0,0,0.18,0.2,0,0.2,0.36,0.47,2.82,62,4.63,0
Beef Products,27.54,12.98,0,235,0,0,0.16,0.2,0,0.2,0.39,0.38,3.03,79,4.9,0
Beef Products,20.56,10.68,0,184,0,0,0,0,0,0,0.36,0.47,2.82,62,4.2,0
Beef Products,27.58,11.08,0,218,0,0,0,0,0,0,0.39,0.38,3.03,79,4.23,0
Beef Products,20.7,11.54,0,192,0,0,0.35,0,0,0,0.595,0.613,1.49,73,4.544,0
Beef Products,32.76,11.87,0,247,0,0,0.48,0.2,0,0.2,0.646,0.43,1.82,100,4.506,0
Beef Products,26.41,11.64,0,218,0,0,0.41,0,0,0,0.521,0.347,1.47,85,4.418,0
Beef Products,20.71,12.15,0,198,0,0,0.36,0,0,0,0.605,0.611,1.76,75,4.784,0
Beef Products,32.85,12.56,0,254,0,0,0.49,0,0,0,0.647,0.432,1.97,101,4.766,0
Beef Products,26.05,12.44,0,223,0,0,0.41,0,0,0,0.513,0.342,1.56,86,4.721,0
Beef Products,20.68,10.93,0,187,0,0,0.35,0,0,0,0.586,0.615,1.23,72,4.303,0
Beef Products,32.67,11.19,0,240,0,0,0.47,0,0,0,0.645,0.429,1.67,98,4.247,0
Beef Products,26.77,10.85,0,212,0,0,0.4,0,0,0,0.528,0.352,1.37,84,4.116,0
Beef Products,21.49,8.24,0,166,0,0,0.33,0,0,0,0.618,0.637,1.55,68,3.245,0
Beef Products,28.31,9.65,0,208,0,0,0.41,0.2,0,0.2,0.558,0.372,1.57,84,3.664,0
Beef Products,21.68,8.91,0,173,0,0,0.33,0,0,0,0.633,0.64,1.84,70,3.509,0
Beef Products,28.48,10.05,0,212,0,0,0.41,0,0,0,0.561,0.374,1.71,86,3.813,0
Beef Products,21.3,7.57,0,159,0,0,0.32,0,0,0,0.603,0.633,1.27,66,2.98,0
Beef Products,28.13,9.26,0,204,0,0,0.4,0,0,0,0.555,0.369,1.44,83,3.515,0
Beef Products,19.6,11.67,0,189,0,0,0,0,0,0,0.33,0.41,3.01,65,4.6,0
Beef Products,27.45,11.34,0,219,0,0,0.17,0.2,0,0.2,0.45,0.38,2.8,82,4.24,0
Beef Products,19.48,12.83,0,199,0,0,0,0,0,0,0.33,0.41,3,65,5.04,0
Beef Products,27.27,12.34,0,228,0,0,0.18,0.2,0,0.2,0.44,0.38,2.79,82,4.63,0
Beef Products,19.74,10.39,0,178,0,0,0,0,0,0,0.33,0.41,3.03,64,4.1,0
Beef Products,27.63,10.24,0,210,0,0,0.14,0.2,0,0.2,0.45,0.38,2.81,82,3.81,0
Beef Products,20.07,7.94,0,152,0,11,0.16,0.1,0,0.1,0.869,0.414,4.29,68,3.462,0
Beef Products,33.93,8.33,2.03,228,0,0,0.17,0.1,0,0.1,0.458,0.582,3.9,102,2.399,2.03
Beef Products,22.06,7.93,0,166,0,0,0.33,0,0,0,0.634,0.653,1.59,69,3.123,0
Beef Products,34.34,10.13,0,238,0,0,0.17,0.2,0,0.2,0.36,0.27,2.62,90,3.78,0
Beef Products,30.67,9,0,204,0,0,0.43,0.1,0,0.1,0.605,0.403,1.71,90,3.415,0
Beef Products,21.94,8.19,0,168,0,0,0.33,0,0,0,0.64,0.648,1.86,69,3.224,0
Beef Products,34.09,11.61,0,250,0,0,0,0,0,0,0.35,0.27,2.61,90,4.33,0
Beef Products,30.7,10.27,0,224,0,0,0.44,0,0,0,0.604,0.403,1.84,92,3.898,0
Beef Products,32.99,13.83,0,266,0,0,0.18,0.2,0,0.2,0.43,0.57,3.28,97,4.64,0
Beef Products,22.18,7.68,0,164,0,0,0.3,0,0,0,0.628,0.659,1.32,68,3.023,0
Beef Products,34.6,8.54,0,225,0,0,0,0,0,0,0.36,0.27,2.64,90,3.2,0
Beef Products,30.63,7.73,0,201,0,0,0.42,0,0,0,0.605,0.402,1.57,87,2.933,0
Beef Products,22.24,8.67,0,173,0,0,0,0,0,0,0.35,0.5,2.79,59,3.3,0
Beef Products,31.27,10.1,0,225,0,0,0,0,0,0,0.48,0.55,2.46,84,3.61,0
Beef Products,20.28,6.21,0,137,0,12,0.2,0.1,0,0.1,1.003,0.39,4.39,71,2.69,0
Beef Products,20.32,9.29,0,165,0,12,0.14,0.1,0,0.1,0.689,0.59,1.76,67,3.592,0
Beef Products,20.36,14.58,0,218,0,14,0.23,0.1,0,0.1,0.331,0.59,1.8,61,6.171,0
Beef Products,24.85,19.78,0,284,0,24,0.34,0.1,0,0.1,0,0.657,2.01,85,7.905,0
Beef Products,20,15.83,0,228,0,14,0.27,0.1,0,0.1,0,0.568,1.66,62,6.684,0
Beef Products,24.21,21.13,0,294,0,25,0.25,0.1,0,0.1,0,0.662,1.79,82,8.722,0
Beef Products,20.61,15.49,0,228,0,0,0.39,0,0,0,0.593,0.562,1.06,81,6.251,0
Beef Products,26.44,16.78,0,264,0,0,0.46,0.3,0,0.3,0.521,0.553,1.56,88,6.608,0
Beef Products,19.32,17.1,0,237,0,0,0,0,0,0,0.32,0.4,2.79,82,6.91,0
Beef Products,26.16,18.45,0,278,0,0,0.48,0.3,0,0,0.515,0.521,1.73,97,7.264,0
Beef Products,20.59,15.04,0,224,0,0,0.38,0,0,0,0.583,0.569,0.98,80,6.067,0
Beef Products,26.72,15.11,0,250,0,0,0.45,0,0,0,0.527,0.585,1.38,79,5.951,0
Beef Products,19,22.17,0,281,0,0,0,0,0,0,0.32,0.39,2.75,67,9.08,0
Beef Products,25.92,22.12,0,310,0,0,0,0,0,0,0.33,0.38,1.94,79,8.91,0
Beef Products,19.61,18.16,0,247,0,0,0.41,0,0,0,0.56,0.535,1.01,85,8.41,0
Beef Products,26.46,17.12,0,267,0,0,0.47,0.3,0,0.3,0.522,0.554,1.56,97,6.743,0
Beef Products,23.9,24.6,0,324,0,0,0,0,0,0,0.25,0.25,2.46,85,9.72,0
Beef Products,19.82,17.88,0,246,0,0,0.41,0,0,0,0.579,0.534,1.1,85,7.214,0
Beef Products,26.43,17.78,0,273,0,0,0.47,0,0,0,0.52,0.527,1.74,99,7.001,0
Beef Products,23.9,25.39,0,331,0,0,0,0,0,0,0.4,0.48,3.37,85,10.02,0
Beef Products,19.37,18.46,0,249,0,0,0.41,0,0,0,0.549,0.535,0.92,86,7.451,0
Beef Products,26.48,16.53,0,262,0,0,0.46,0,0,0,0.523,0.58,1.37,96,6.511,0
Beef Products,23.9,23.7,0,316,0,0,0,0,0,0,0.25,0.25,2.46,85,9.38,0
Beef Products,18.15,21.83,0,274,0,0,0,0,0,0,0.3,0.38,2.6,70,8.96,0
Beef Products,25.26,22.21,0,308,0,0,0,0,0,0,0.34,0.39,2.41,86,8.85,0
Beef Products,24.04,26.67,0,343,0,0,0.55,0.4,0,0.4,0.39,0.33,2.53,88,10.63,0
Beef Products,20.3,12.71,0,201,0,0,0.36,0,0,0,0.584,0.554,1.05,75,5.127,0
Beef Products,26.96,14.23,0,243,0,0,0.44,0.2,0,0.2,0.531,0.564,1.59,92,5.603,0
Beef Products,19.92,14.28,0,214,0,0,0.37,0,0,0,0.582,0.536,1.11,78,5.763,0
Beef Products,26.8,15.75,0,257,0,0,0.46,0,0,0,0.528,0.534,1.77,96,6.202,0
Beef Products,28.77,21.06,0,313,0,0,0.54,0.3,0,0.3,0.39,0.44,3.34,98,8.18,0
Beef Products,20.68,11.13,0,189,0,0,0.35,0,0,0,0.586,0.571,0.98,72,4.491,0
Beef Products,27.12,12.71,0,230,0,0,0.43,0,0,0,0.535,0.594,1.41,89,5.004,0
Beef Products,25.95,6.69,0,171,0,0,0.17,0.1,0,0.1,0,0.269,2.97,87,1.96,0
Beef Products,28.09,5.82,0,172,0,0,0.17,0.1,0,0.1,0,0.291,3.22,90,2.15,0
Beef Products,28.54,6.25,0,178,0,4,0.12,0.1,0,0.1,0.74,0.681,3.3,81,2.596,0
Beef Products,28.71,5.17,0,169,0,6,0.07,0.1,0,0.1,0.84,0.674,3.62,83,2.192,0
Beef Products,27.66,8.23,0,192,0,0,0.38,0,0,0,0.545,0.579,1.63,79,3.395,0
Beef Products,27.78,7.15,0,183,0,0,0.37,0,0,0,0.548,0.609,1.44,78,2.951,0
Beef Products,33.59,6.77,0,205,0,0,0.43,0,0,0,0.572,0.285,1.92,93,2.666,0
Beef Products,27.95,12.71,0,234,0,0,0.44,0,0,0,0.552,0.612,1.45,92,4.934,0
Beef Products,27.27,14.74,0,249,0,0,0.45,0,0,0,0.538,0.571,1.6,89,5.72,0
Beef Products,26.05,11.07,0,211,0,0,0.4,0,0,0,0.514,0.545,1.53,83,0,0
Beef Products,20.64,8.55,0,165,0,0,0.32,0,0,0,0.594,0.563,1.06,66,3.14,0
Beef Products,25.66,12.36,0,221,0,0,0.41,0,0,0,0.505,0.511,1.69,85,4.546,0
Beef Products,20.64,9.51,0,174,0,0,0.33,0,0,0,0.603,0.556,1.15,68,3.493,0
Beef Products,26.44,9.78,0,201,0,0,0.39,0,0,0,0.522,0.579,1.37,81,3.595,0
Beef Products,20.64,7.68,0,157,0,0,0.31,0,0,0,0.585,0.57,0.98,65,2.822,0
Beef Products,29.96,4.28,0,167,0,15,0.32,0,0,0,0.496,0.878,2.28,86,1.788,0
Beef Products,25.74,5.69,0,161,0,0,0.16,0,0,0,0,0.32,3.37,94,1.71,0
Beef Products,26.13,5.02,0,157,0,0,0.16,0,0,0,0,0.324,3.42,99,2,0
Beef Products,26.11,11.65,0,217,0,0,0.18,0,0,0,0,0.324,3.42,93,3.62,0
Beef Products,26.16,8,0,184,0,0,0.16,0,0,0,0,0.478,3.78,94,2.71,0
Beef Products,30.12,4.62,0,170,0,15,0.34,0,0,0,0.485,0.887,2.3,86,1.769,0
Beef Products,29.7,3.85,0,162,0,16,0.29,0,0,0,0.513,0.865,2.25,88,1.502,0
Beef Products,21.22,7.17,0,155,0,0,0.31,0,0,0,0.61,0.579,1.09,65,2.978,0
Beef Products,21.22,6.06,0,145,0,0,0.3,0,0,0,0.601,0.586,1.01,62,2.514,0
Beef Products,20.61,6.01,0,137,0,6,0.2,0.1,0,0.1,0.655,0.403,2.95,69,2.55,0
Beef Products,20.67,6.21,0,139,0,6,0.23,0.1,0,0.1,0.59,0.383,2.91,67,2.354,0
Beef Products,20.52,5.71,0,133,0,7,0.15,0.1,0,0.1,0.72,0.435,2.98,74,1.61,0
Beef Products,20.15,9.86,0,169,0,12,0.16,0.1,0,0.1,0.647,0.586,1.68,67,3.704,0
Beef Products,26.66,10.06,0,205,0,0,0.11,0,0,0,0,0.327,3.8,85,3.85,0
Beef Products,24.18,14.37,0,233,0,0,0.11,0,0,0,0,0.495,4.3,91,5.97,0
Beef Products,28.84,14.95,0,250,0,5,0.1,0.2,0,0.2,0.8,0.291,4.06,102,4.22,0
Beef Products,28.79,12.08,0,224,0,8,0.07,0.1,0,0.1,0.87,0.33,3.66,108,3.54,0
Beef Products,28.82,13.8,0,240,0,6,0.09,0.1,0,0.1,0.835,0.308,3.92,105,3.89,0
Beef Products,20.57,8.45,0,158,0,13,0.11,0.1,0,0.1,0.73,0.597,1.88,69,3.424,0
Beef Products,26.75,8.34,0,182,0,0,0.38,0,0,0,0.526,0.574,1.53,78,3.108,0
Beverages,0.46,0,3.55,43,0,0,0,0,0,0,0.041,0.046,0.02,0,0,3.55
Beverages,0.36,0,2.97,41,0,0,0,0,0,0,0,0,0,0,0,2.97
Beverages,0.2,0,0.87,28,0,0,0,0,0,0,0,0,0,0,0,0.87
Beverages,0.24,0,1.64,29,0,0,0,0,0,0,0.03,0.034,0.02,0,0,1.64
Beverages,0.25,0,1.3,29,0,0,0,0,0,0,0,0,0,0,0,1.3
Beverages,0,0,15.7,125,0,2,0,0,0,0,0.007,0.003,0,0,0,15.7
Beverages,0.06,0.06,6.94,186,0.1,4,0.03,0,0,0,0.017,0.008,0,0,0.006,6.84
Beverages,0.17,0,0.73,27,0,0,0,0,0,0,0,0,0,0,0,0.73
Beverages,0.6,7.6,27.6,237,0.1,24,0,0,0,0,0.054,0.017,0,0,6.571,27.5
Beverages,0.42,1.04,6.59,38,0.4,208,2.81,1,0,0,0.009,0.003,1.25,0,0,6.19
Beverages,0.42,1.88,22.66,174,0.3,2,0.02,0,0,0,0.061,0.045,0,0,1.636,22.36
Beverages,0.3,0.1,11.3,110,0,97,0,0,0,0,0.088,0.05,0,0,0,11.3
Beverages,0,0,11.27,45,0,0,0,0,0,0,0,0,0,0,0,11.27
Beverages,0,0,1.38,5,0,0,0,0,0,0,0,0.833,2.5,0,0,1.38
Beverages,0.6,0.1,97.3,383,0,30,0,0,0,0,0.06,0,0.01,0,0.019,97.3
Beverages,0.1,0.02,15.85,164,0,5,0,0,0,0,0.01,0,0,0,0.003,15.85
Beverages,0,0,1.03,4,0,0,0,0,0,0,0,0.833,2.5,0,0,1.03
